-2,0,-1,2,-2,-3,-1,-1
-1,-2,-3,3,3,1,-1,-1
0,-1,-1,-1,0,0,-1,0
0,-1,-2,-4,-2,0,0,-2
-1,-2,-3,-3,-4,-3,-4,-2
-2,-1,-3,-3,-4,-2,-4,-3
-1,-2,0,1,1,0,0,-1
-1,1,0,3,1,4,2,1
-2,-1,0,-2,1,0,-1,-1
-1,-1,-2,-2,-6,-3,-3,-1
-1,-1,0,-1,0,0,-2,0
-2,1,0,1,5,2,2,0
0,1,-1,1,0,-2,-1,-1
-1,1,0,1,-2,-4,-4,-2
-2,0,-3,-2,-6,-5,-3,-2
0,-1,-1,-2,2,2,-1,-1
-2,-3,0,1,-2,0,-1,-2
-1,-1,0,-3,0,-1,-1,0
-1,1,-1,-1,-1,0,1,-2
1,-1,0,2,4,1,1,-1
-2,-3,-2,0,2,-3,-3,-2
0,1,-1,-1,-1,2,0,0
-1,-1,-1,-1,-4,1,-2,-1
-1,-2,-1,-3,-4,-3,-4,-3
-1,0,-1,-2,-1,-2,-1,0
0,-1,-1,-1,-7,-5,-2,-2
-1,-1,1,0,2,0,-1,0
-2,-2,-4,-6,-4,-3,-3,-2
0,-1,-1,0,-3,-2,-3,-2
-1,-1,-2,-1,0,-4,-1,-2
0,-1,-1,-2,2,2,-1,-1
-1,1,2,5,4,7,5,1
-1,0,1,2,3,2,0,-1
0,-2,-3,-7,-9,-7,-2,-1
0,-1,-2,-4,-8,-6,-2,-1
-3,-5,-4,-1,-2,-2,-1,-2
0,2,2,6,4,4,2,1
0,0,-2,-4,0,-1,-2,0
1,-3,-8,-12,-12,-6,-3,-2
-2,-1,-6,-11,-14,-8,-4,-2
0,1,6,8,7,7,-1,0
0,4,7,15,19,11,6,0
0,-3,-3,1,5,1,1,1
1,1,3,4,-6,-6,-4,-3
-3,-6,-12,-23,-16,-12,-5,-2
-1,0,0,-4,-5,-2,-1,-2
1,1,9,10,13,8,3,1
-1,-3,-9,-3,-7,-1,-1,-2
0,1,2,3,-3,-3,0,0
-1,-3,-4,-2,0,-3,-5,-2
-4,0,3,-1,-6,-3,-1,-3
-1,-2,0,4,5,3,3,2
-3,-2,-9,-12,-7,-4,-1,-2
-2,-7,-7,-9,-5,-4,-1,-1
1,5,15,22,9,7,-3,-4
-1,2,-7,-10,2,0,0,-2
-4,-8,-15,-14,-4,-2,-2,0
-2,-2,-9,-5,-8,-7,-2,-1
-2,0,10,2,-1,-4,0,3
1,5,14,17,10,4,-3,0
-1,-6,-17,-1,-1,3,0,-2
-1,1,12,10,9,5,0,-2
1,2,-31,-56,-25,-13,-7,-4
-6,-12,-4,0,-4,-6,-4,-2
2,0,6,9,3,0,-2,0
0,10,27,27,6,2,0,2
-4,-20,-38,-11,-4,-5,-1,-1
-4,-7,-7,-35,-3,6,2,-5
1,3,17,11,5,1,1,1
5,6,-5,1,-6,3,1,1
4,11,17,14,8,4,3,2
0,1,3,2,-10,-13,-12,-1
-4,-6,-2,6,3,2,0,-6
2,2,4,-2,6,3,0,1
-2,3,-3,-15,-16,-12,-5,-3
-3,-14,-15,4,2,2,-5,-3
-2,3,22,11,5,4,9,2
-1,-3,-9,-2,0,-2,-3,-2
-2,0,0,-7,-4,-3,-8,-3
-3,0,5,24,8,2,3,-1
3,2,-6,-12,-2,13,14,6
-4,-3,-13,-4,2,-1,-3,-1
3,6,20,14,7,3,1,-1
-1,-1,-7,4,2,-6,-4,-2
1,10,-2,-3,-13,-15,-12,-6
3,-8,-7,-13,-7,2,6,1
-5,-16,-6,6,4,4,-2,0
3,9,10,9,5,4,3,2
-3,-1,3,-2,-4,-6,-6,-3
-1,5,-4,-5,-5,-3,-5,-3
-8,-14,-3,-2,1,0,0,-2
1,-3,-1,-6,0,2,0,-1
-3,-2,-2,2,4,3,-3,-3
1,10,13,9,0,-2,1,3
2,5,9,1,-2,-6,-9,-2
-9,-12,-19,-11,-8,-1,7,-3
-1,1,-2,1,2,4,3,2
-2,-12,-2,5,3,0,0,-4
-2,5,2,6,11,11,0,-2
3,-3,-10,-12,-6,-5,-12,-2
3,-2,-2,-2,-4,-10,-11,-1
-25,-10,-7,-10,-6,1,6,-4
10,6,-1,2,1,-4,-1,-1
0,6,13,11,6,9,13,4
-7,-8,-2,-2,-1,1,-3,-5
10,10,5,-2,-10,-8,-6,6
-4,-3,-5,-8,-6,-8,-10,-4
-1,2,8,5,7,8,11,2
4,-5,-10,-5,-2,2,-4,-4
-1,-5,-1,3,4,-2,-6,-2
4,26,4,-2,-4,2,5,-2
-2,-42,-27,-13,-14,-11,-9,-2
-9,-22,-17,-10,-6,-8,-3,-3
1,18,14,4,8,9,1,-4
-1,2,-5,3,1,2,4,-1
16,10,9,-3,-3,-6,-1,13
3,17,9,4,-1,-2,-2,-3
-4,-28,-18,-7,-6,-5,-7,-6
-10,1,0,3,6,-5,-6,-5
10,16,9,1,6,12,23,13
2,-3,1,-2,-2,-5,-7,-2
5,2,-3,-7,-8,-4,6,5
-19,-11,-3,0,-8,-7,-8,-16
-7,4,4,0,0,-5,-22,-20
4,4,4,5,6,7,18,7
1,-3,0,5,5,5,3,2
3,-1,-6,-6,-8,-1,0,2
-11,-3,1,-3,-2,0,-2,4
1,2,4,-3,-7,-10,-5,1
0,-8,-15,-2,-1,-4,-5,-5
2,15,12,8,1,5,4,2
-4,-6,-5,-2,3,5,0,-4
-2,-6,3,-4,2,3,1,3
-18,-17,-9,-7,-9,-6,-7,-8
2,-9,-6,-3,-9,-9,-7,-3
1,23,5,0,0,4,-1,-2
-1,8,9,10,8,2,-2,3
11,3,4,-9,2,0,-7,-9
-11,-20,-18,-1,2,2,7,3
10,12,12,4,-7,-6,2,10
-5,-7,-11,-5,-5,0,2,-8
0,21,9,-3,1,1,-5,8
-2,-3,-3,-1,2,-2,-9,-10
6,10,2,-3,0,-4,-8,-3
-4,-7,3,1,-3,2,15,19
-5,-5,-3,0,-9,-5,1,-11
0,-1,0,-4,4,4,8,6
-2,2,3,7,8,1,-5,0
0,1,-8,-7,-1,-4,-11,-13
4,-2,1,3,-5,-7,-2,1
1,3,6,4,-4,3,4,6
-9,-20,-19,-16,-8,-5,-4,-8
-3,-4,-14,-12,-2,3,-2,-1
-1,-3,2,-2,6,3,3,3
4,1,5,6,-2,-1,-3,0
-4,5,3,2,-5,-7,-1,-4
-3,-11,-6,-3,-7,-5,-7,-6
-5,-7,-5,5,8,8,3,6
8,6,5,0,2,0,4,-2
1,6,4,-2,0,4,3,1
8,22,-2,0,0,-4,-11,-6
-5,-17,-5,-6,-7,-6,-5,-3
-9,-3,0,-2,0,-1,-7,-12
15,-8,-2,2,2,5,12,16
-6,19,5,4,4,5,7,9
-5,8,6,-2,-2,-6,-9,-16
2,-13,-7,-4,1,-10,-22,1
2,4,2,0,0,18,27,1
3,-5,2,4,2,-1,-2,1
0,-6,-4,-3,-1,-7,-10,-1
-5,-3,-1,-1,1,11,23,12
-3,-2,-8,-3,-6,-21,-34,-16
6,4,6,-6,-4,-4,2,-2
0,4,-2,-2,1,15,11,7
12,5,1,1,1,-8,-10,-2
-19,-33,-11,-6,-7,-6,-2,-6
-6,-4,1,-2,-8,-7,-9,-8
8,9,1,0,-1,-8,-4,-2
2,2,0,1,1,0,-4,10
-5,-7,-5,3,5,10,20,-1
-5,-15,0,-1,-1,-3,-9,-4
-1,15,4,-1,-4,-1,3,1
3,9,2,-2,-3,-2,-2,-2
-3,12,5,-2,-1,-4,-5,-1
6,6,6,2,1,2,7,-2
1,0,-3,-2,2,4,3,4
-1,-6,-8,-3,-2,-3,0,-7
-2,12,5,0,-1,-5,-12,-5
3,0,-6,0,1,6,8,4
-6,-9,-4,-3,-4,-8,-9,-1
-5,-10,-8,-6,-5,-2,9,0
2,-5,-1,-1,1,2,0,0
-3,0,1,5,6,6,1,-1
5,0,-4,-1,-1,-4,-1,0
4,9,3,1,1,2,0,0
-7,-6,-3,-2,-5,-7,-8,-5
-2,0,-4,-1,-4,-5,-5,-3
0,10,3,-7,-3,0,-2,-4
-5,-30,-14,-2,-1,6,7,4
-2,5,6,10,10,0,-4,-4
0,1,4,-1,-3,-3,-2,0
-6,-12,-10,-6,-5,-2,2,-2
1,6,-4,0,2,3,-2,-1
-6,-4,-11,-11,-6,-4,-4,-2
-3,-15,2,6,0,-4,-4,-2
3,0,4,2,4,1,5,3
-2,1,0,-2,-3,0,-2,-2
7,14,7,-1,-4,-5,-5,-1
3,14,4,11,3,1,1,0
-3,-3,-11,-7,-1,1,-2,0
1,-4,0,0,0,-1,0,-1
-1,-15,-15,-6,-2,-5,-4,-2
-5,-15,-3,-18,-8,-3,-2,-1
-5,-15,3,6,0,1,1,1
-8,-20,-13,-29,-10,-5,-6,-3
7,22,16,9,0,0,-1,1
-3,7,4,20,9,1,-2,-2
0,0,4,5,1,0,-1,-1
-4,1,-2,-9,-8,-1,0,-1
5,24,7,-7,3,2,2,1
-20,-77,-32,-13,-8,-8,-8,-8
1,8,10,13,8,3,3,-1
-1,-1,7,9,-7,-6,0,-1
1,-5,2,-4,-1,-1,-1,0
5,16,-33,-14,6,6,1,2
-10,-38,2,-6,-10,-3,-2,-3
4,14,8,-11,3,-2,0,0
-8,-21,-10,2,-1,-3,-3,-2
-1,-12,-2,2,-7,-6,-4,-3
7,24,10,19,3,4,3,4
-5,-22,-30,-11,-6,-4,-2,-3
1,36,46,18,5,2,2,1
1,-5,9,2,2,4,3,3
-3,-3,-25,-20,-11,-3,-5,-6
3,6,10,0,9,8,2,2
-2,-6,-44,-31,-13,-6,-4,-2
1,8,3,-16,-8,-4,-3,-4
0,6,31,24,-4,-4,0,0
-1,6,22,26,20,7,2,0
-5,-21,-22,-7,-6,-1,2,-1
2,13,-8,-12,-2,-2,-2,1
-3,-2,-2,-7,8,1,0,-1
-3,1,7,14,-14,-10,-5,-3
0,2,28,47,7,-1,-1,-1
0,2,-20,1,-5,2,1,2
5,12,-16,-26,14,8,4,1
-1,-3,4,-3,-7,3,-1,-1
-6,-16,3,8,0,-6,-6,-3
4,20,41,45,-4,-5,0,0
0,-7,-32,-25,9,1,1,1
3,5,7,15,9,6,3,3
-2,-4,-9,-15,-17,-9,-7,-5
-8,-8,-4,-30,-9,-3,-5,-7
2,13,19,56,9,3,1,0
-10,-33,-62,-52,-9,-6,-3,-4
0,4,25,28,6,4,2,3
