3,-4,-5,-5,-10,-6,-4,0
4,4,0,2,10,6,2,1
-1,-5,1,5,16,5,3,-1
-1,-9,-3,0,2,0,-1,1
0,10,-2,-4,-10,-5,-1,-1
0,0,-4,0,-6,-5,-1,-3
-1,1,4,0,3,-2,-2,1
-2,-6,-4,-4,-8,-3,0,-1
-2,-5,-2,-1,1,-1,-1,-3
1,1,-1,-1,-3,-3,-1,1
-3,-1,-4,0,2,-1,-2,-1
-2,-6,0,4,3,6,2,-1
-4,-8,-4,-4,-3,-4,-2,0
-3,1,0,-4,-7,-4,-2,0
0,-4,0,-3,-5,-2,-1,-1
0,7,4,-1,7,3,2,0
-2,-3,-1,3,6,-1,0,0
-1,-6,-1,-2,-6,-3,-1,-1
0,3,-2,-4,-13,-6,-3,-1
0,3,-2,-1,-4,3,-2,-3
-2,-2,1,4,8,6,1,-2
-1,-3,0,0,3,-2,-2,1
1,5,4,-1,-6,-2,-1,-1
0,0,-12,-1,5,-1,0,-2
-4,-18,-2,-3,-1,-1,-1,-3
-3,-8,-2,-1,-4,-1,0,-3
-4,3,-6,-6,-12,-6,-1,-3
1,5,6,-1,0,-3,-1,-1
0,-1,-3,5,7,4,0,1
-2,-1,0,4,8,3,2,-1
2,0,-1,-1,2,-3,-2,-1
-3,-1,1,-5,-14,-4,-3,-2
-1,1,-1,-2,-1,-1,-1,0
-1,2,2,0,3,5,2,-1
-1,-3,-1,-2,-2,-3,-3,0
-3,-1,-1,-4,-7,-5,-3,-2
-2,-2,0,-1,2,4,0,-2
1,6,-2,-3,-1,-4,-1,0
0,-5,-5,-1,1,1,2,0
-2,-1,0,-1,1,-4,0,-1
2,4,3,1,-2,-1,-1,3
1,4,5,1,6,1,-2,-2
-7,-14,-7,-2,-2,-2,-2,-4
-2,6,3,0,-8,-3,1,0
-1,1,-2,-6,-12,-6,-2,-1
-3,-1,-1,-1,-3,-3,-1,-3
2,2,2,1,6,3,1,0
0,-7,-3,1,2,5,-1,1
-3,9,2,-1,8,2,-1,-1
-1,-5,-5,-2,0,1,-2,0
-4,-4,0,-1,-6,-6,0,0
-3,-5,-2,-3,-6,-4,-1,-1
-1,-3,-1,-1,-2,1,0,-2
-2,-3,-1,-1,0,-3,-3,1
2,5,5,1,8,5,0,0
3,1,0,2,1,-1,-1,2
-3,-7,-6,-4,-7,-5,-2,-2
0,2,1,-1,-3,-1,-1,-1
-2,-3,-7,-4,-6,-3,-3,-1
0,-2,3,-1,4,-2,-1,0
1,1,-10,-3,-4,-1,2,-1
-4,-13,-2,1,5,4,1,-1
3,10,4,-4,-7,-6,-2,0
-1,-1,-5,-3,-2,-3,-2,-2
-3,-2,-1,2,5,1,-3,0
0,1,-1,0,-2,-1,-1,0
0,-5,-1,0,2,1,2,1
-2,2,0,2,2,2,-1,-3
0,-4,-2,-2,3,-2,-2,0
-1,3,0,-3,-7,-3,-2,-1
-1,-5,-4,-1,-1,3,-3,-2
-1,1,-3,-1,0,-2,0,-1
2,1,0,-1,-5,-3,-3,-3
-4,-4,0,-4,-4,-3,-2,-1
-1,1,-1,-2,0,-1,0,-1
-1,-5,0,4,8,5,2,3
0,-2,-2,0,-1,-4,-3,-1
1,8,0,-3,-5,-1,-2,-1
-4,-12,-3,-3,-5,-4,-2,-2
-4,0,6,3,7,2,2,-1
-2,-8,-11,-2,-5,-4,-1,0
-1,7,5,0,1,-1,-2,-2
-1,1,-5,0,1,2,-1,-1
-2,-7,-5,-2,0,2,-2,-1
2,2,4,-1,-6,-3,0,0
-2,-7,-3,-3,-2,-2,0,-1
1,7,-2,-3,-3,-2,-4,-2
-1,0,-3,-2,0,-4,-2,-1
-1,-5,-1,-1,-1,1,0,-1
2,-2,-2,-1,1,1,-1,-1
0,-1,3,2,0,2,-2,-1
1,1,-1,-3,-6,-1,-2,-1
-3,-3,0,-2,-5,-2,-1,-1
-1,-3,-7,-2,3,3,-1,1
-1,-3,0,0,4,-2,-1,0
-1,-4,-2,-4,-4,-4,-2,-3
-2,4,2,-1,-2,-2,-1,-1
0,3,4,0,-4,0,0,0
-4,-4,-4,2,5,1,1,1
0,6,4,2,3,0,-2,0
-1,-3,-3,-1,2,5,-2,0
-1,-2,-1,-1,-3,-4,-3,-4
-1,-2,1,-2,-3,-2,0,3
2,14,11,-2,-10,-3,-1,-1
-7,-24,-17,-3,3,-3,-3,-3
-3,-7,-1,0,0,3,0,-4
2,3,1,-1,-4,-3,-1,2
4,-3,-7,-2,0,0,-2,1
-4,7,6,2,-1,1,0,-2
2,1,-1,-1,-4,-4,-2,1
-3,-7,-3,-5,-4,0,-2,-5
3,2,5,4,1,0,3,8
0,-1,-11,-1,4,-2,1,-1
5,-2,-6,-2,-2,-6,-2,7
-16,-2,0,-4,-10,-5,-6,-25
-2,-6,-2,-1,3,6,0,-2
0,5,7,4,8,7,1,-3
-4,2,-3,4,7,1,0,-1
15,7,8,6,-4,-3,1,14
-14,-10,-19,-10,-12,-10,-2,-2
1,-2,7,-1,-5,-5,-3,-5
1,4,-2,3,4,6,1,0
3,2,1,2,5,4,1,1
-5,-6,3,-3,-5,-3,-1,-2
-1,3,-3,-4,-6,-3,0,4
-1,0,1,-2,-3,-2,-1,-4
-4,0,-1,7,3,1,-1,-2
18,-3,-15,-8,5,4,0,8
-12,1,1,-2,-1,0,2,-6
-2,-7,-9,-6,-4,-6,-1,-4
1,0,-1,0,8,4,-1,0
1,3,4,3,-7,-3,-4,-2
-1,1,8,1,-7,-3,-4,2
-1,-2,-8,0,7,1,3,-4
4,2,-3,3,6,5,4,6
-5,-2,2,0,0,-5,-3,-7
2,-3,-4,-7,-9,-5,-2,4
1,7,23,5,-10,-2,-3,1
-5,-5,-15,-8,4,3,0,-3
-5,-10,-16,-3,1,3,-1,-7
4,7,8,0,-6,-4,-1,5
-4,-5,-14,-4,4,2,-2,-2
2,0,15,4,2,-1,-1,-3
-3,2,-6,-3,-1,3,3,-2
-9,-1,-4,-5,-2,-2,-2,-6
0,0,9,2,-2,-3,0,8
-1,-2,-3,-4,-5,-5,-4,3
-2,-2,2,-1,-5,-5,-1,0
4,-1,2,0,0,0,-3,-7
-4,1,3,1,-3,-3,-4,-7
-3,1,-3,-2,2,2,-2,0
-5,-1,0,4,3,1,4,-2
-3,-6,-6,-1,4,0,-2,0
2,-1,7,-1,-5,-1,2,2
8,3,-12,-4,-7,-9,-7,4
-2,3,14,6,0,-4,-8,-14
-7,-5,-12,0,8,5,5,-2
-5,-3,-12,-5,4,6,5,-6
10,5,2,-1,-5,-3,1,18
8,-1,2,-3,-8,-8,-3,-1
1,3,5,0,1,-1,-2,-2
-1,4,20,9,0,-1,-5,-4
-1,-7,-28,-15,-6,0,1,6
-3,-5,-7,-4,-1,2,2,1
1,-2,9,3,-2,-2,0,1
0,-1,-21,-7,0,-1,-2,3
-9,-6,4,-5,-6,-3,2,-1
0,3,3,2,8,4,-2,-6
7,4,6,4,0,3,2,9
-8,-10,-26,-5,-2,-3,-3,-7
-2,3,15,-1,-1,-4,1,2
-1,-2,-17,-5,-3,-5,-3,-6
-7,-2,15,2,-2,-4,-4,-10
-18,-9,-6,-4,-1,-2,-9,-11
4,1,2,0,1,3,2,-4
5,5,-2,2,-2,0,0,3
-1,3,2,9,1,-2,2,-4
-8,-19,-43,-36,-11,-7,-2,10
5,9,51,23,-2,-2,-3,-8
-2,2,-3,-6,2,4,2,-1
3,3,7,9,8,2,-2,-8
13,14,12,10,4,7,7,13
-5,-19,-37,-15,-4,-10,-8,-1
-7,-3,4,2,5,3,4,10
-4,-11,-16,-14,-13,-8,-2,8
1,6,43,16,5,3,0,-15
-10,9,10,1,3,3,1,-8
15,-10,-19,-5,-11,-7,-2,27
3,9,-1,-5,-2,1,1,-5
1,-23,-31,-22,-7,-10,-5,9
-2,5,17,11,8,9,4,-1
-16,4,45,14,-2,-4,-4,-18
1,0,-29,1,-4,-7,-2,15
13,-1,-26,-13,-2,-3,-1,-15
-5,5,15,21,-1,0,-1,-15
-1,-3,-23,-29,-10,-1,4,16
10,16,25,13,14,6,-2,-11
-8,-3,14,12,10,9,8,10
-6,-14,-13,2,-2,-5,-3,-8
14,13,21,17,3,2,-4,-6
-23,-10,-35,-22,-12,-5,-2,-1
-6,-17,0,-15,-10,-8,-3,9
-11,-14,-10,-14,-13,-6,-5,-6
6,23,-10,-2,2,1,2,1
7,-20,-7,1,4,0,-3,1
-7,-14,-8,-1,4,4,2,10
7,4,-10,-9,-2,0,-1,3
-25,-20,32,22,-4,-9,-12,-36
-9,-4,-35,-28,-3,-3,-1,-8
3,11,0,13,-2,-1,-3,-17
-4,-15,-13,-29,-10,-9,-7,7
17,7,-19,-8,4,5,1,12
0,-8,9,9,-4,-4,0,10
-3,7,27,6,-1,-1,-4,-11
-6,-3,-42,-7,7,9,11,6
16,-4,-23,-4,1,-1,-12,-20
-16,-2,39,11,-4,-4,-5,-9
6,11,-26,1,5,3,1,4
-6,-8,17,-7,-4,-4,-13,-15
-7,1,21,7,-5,-7,4,7
15,3,1,3,-1,3,0,5
-9,13,-3,0,-2,-1,-1,-13
6,14,14,4,9,8,5,4
-19,-7,-41,-13,4,0,-1,-19
-3,-16,17,-5,5,5,-3,-19
6,28,26,41,6,0,2,20
6,-41,-54,-41,-24,-19,-8,5
11,32,44,21,4,3,3,14
-12,-21,-12,-22,-11,-6,-5,-12
5,-2,-14,-22,5,9,5,-4
0,16,34,58,10,4,5,15
3,1,22,6,-1,-5,-4,-2
-8,-2,-72,-48,-4,5,7,8
-14,-9,43,19,-2,-4,-7,-34
29,28,10,1,10,11,8,14
-8,-1,37,13,-10,-7,-6,1
14,-3,-38,2,3,2,2,7
-5,-21,3,-13,-12,-9,-6,-6
-2,17,12,-11,2,4,2,6
-6,10,-2,2,10,6,7,10
26,34,28,13,3,1,1,11
-1,-19,-17,4,-9,-8,-4,10
4,37,38,28,15,10,8,-4
9,6,37,-17,-22,-14,-13,-12
-35,-56,-28,-12,-14,-15,-14,-15
18,-5,-36,-12,7,5,7,28
-20,-12,-8,-13,-4,-9,-15,-44
-11,7,-3,0,3,6,5,-8
22,29,34,30,9,5,11,35
-5,4,3,-8,-11,-9,-8,-23
-21,-30,-38,-16,-2,-1,-2,-4
4,-24,-47,-15,5,3,2,-7
20,69,70,35,15,13,6,10
-31,-59,-67,-11,-12,-12,-13,-12
4,12,-2,-18,-9,-2,5,9
4,-11,17,15,12,8,5,14
-5,-15,-6,8,2,-1,-2,-10
8,18,23,-11,-1,2,3,4
-13,-11,9,16,-7,-6,-4,-14
-1,-45,-53,-26,-10,-10,-3,18
11,-20,-21,-9,-5,-1,-8,-21
-20,-24,-8,-10,-5,-3,-3,-5
4,10,12,9,3,4,9,28
21,16,7,5,5,8,5,0
-16,-19,7,12,-1,0,3,-2
13,24,-3,-12,11,6,2,9
3,36,-6,15,6,3,5,1
-38,-85,-51,-11,-10,-13,-20,-18
-10,-6,4,-33,-20,-15,-7,-9
-3,11,24,31,6,4,6,0
2,-2,-20,-22,0,1,-2,4
10,4,-34,-17,3,8,5,5
-13,-55,-65,-11,-5,-7,-6,-3
-18,-18,12,-4,2,-3,-2,-5
15,17,25,13,-11,-8,-4,1
-18,-27,-45,-29,-5,-3,5,1
10,39,50,3,3,4,5,20
12,7,-29,3,5,6,0,-8
8,-12,10,11,3,0,-2,-6
-7,9,26,13,10,6,5,3
-13,-33,-51,-7,-16,-14,-10,15
-2,-10,-10,-41,-20,-15,-11,-14
12,8,43,13,2,5,2,8
-17,-4,-4,-4,-4,-4,-2,-16
16,33,31,15,12,10,4,0
-20,-31,-33,-10,-9,-7,-5,2
-15,-27,-39,-26,1,-4,-8,-20
15,41,54,41,10,8,6,7
2,23,-1,-10,2,0,-2,-6
10,27,17,2,-6,-5,-1,6
-14,-15,-4,1,5,2,4,-7
1,9,18,17,4,3,-1,-7
20,12,-18,-23,1,4,3,25
7,40,69,39,-2,-5,-3,-1
-8,-26,-54,-24,-3,-4,-3,2
6,16,7,-13,-11,-6,-2,9
-14,-15,22,23,-3,-5,-3,-16
8,22,-12,-15,16,16,14,13
14,-10,-3,-5,-9,-5,-4,8
-15,-30,-45,-25,-13,-10,-4,11
-8,21,35,15,5,5,7,-16
13,20,37,18,7,7,5,11
11,-8,-21,13,2,-1,-11,-20
-18,-53,-34,-22,-8,-6,-8,0
-5,3,-3,-26,-4,0,0,-18
3,-3,20,37,-1,-8,-6,-13
-26,-44,-16,-19,-3,-2,3,-4
-9,-23,1,6,0,-1,-4,-14
-14,-33,-4,6,-3,-9,-6,-21
35,52,30,9,5,2,4,35
-2,18,7,-11,-9,-4,-3,-6
10,26,30,14,13,10,6,4
-21,9,20,-4,-11,-9,-8,-12
1,-23,-47,-16,-8,-6,-3,-7
3,16,48,17,4,3,3,0
9,11,-34,-19,1,-1,3,9
10,17,11,34,5,5,3,9
7,-9,-47,-36,2,1,-2,1
10,18,44,27,3,-1,-2,4
-11,-13,-19,-18,-11,-6,-2,-7
-12,-20,-2,6,3,1,-1,-12
7,11,35,17,0,2,3,5
-3,-13,-51,-31,-11,-6,5,17
4,37,43,41,2,-2,-4,-6
18,-16,-43,-38,-3,1,6,19
-3,-8,9,-3,16,14,6,1
3,23,59,57,11,6,8,5
3,-5,-31,-32,-9,-11,-9,-17
-5,9,-26,-18,-3,-1,3,11
-7,-20,21,23,3,5,-2,-11
19,46,3,-4,1,5,5,2
-31,-70,-15,-31,-19,-13,-13,6
-5,2,-8,8,6,3,-4,-20
9,23,10,2,8,4,3,6
-25,-26,7,9,-12,-13,-14,-14
17,25,21,12,3,3,8,2
11,12,-12,-11,1,1,-7,-7
-28,-34,21,6,-7,-5,-4,-13
8,-4,-45,-17,3,5,1,4
-2,20,42,17,7,-3,-3,-3
2,-8,11,0,-5,-2,6,16
-18,-47,-38,-9,1,-5,-15,-24
-12,2,-22,-11,-16,-7,-8,-19
5,0,-29,-17,1,12,14,13
0,18,20,12,-5,-8,-8,-4
2,8,15,15,-2,-3,0,8
-19,0,7,-12,1,0,-6,-21
9,-9,-34,-12,-5,-8,-5,1
7,0,11,11,8,9,4,4
-13,-10,-41,-20,-1,1,1,-7
8,3,26,5,-1,0,-2,5
8,30,28,25,5,0,2,-1
-6,-19,-13,1,-3,-5,-4,-4
12,42,13,-10,-3,0,0,6
-9,-42,-10,-5,6,3,1,3
-13,-42,-16,4,-2,0,-2,-3
6,25,30,15,2,0,0,4
-16,-40,-60,-32,-15,-11,-6,-8
8,8,2,-9,6,6,3,7
-2,10,-13,-8,-8,-4,-3,-1
5,3,21,-1,-6,-4,-4,-3
5,23,7,-6,-7,-2,6,7
