0,-2,0,1,6,2,1,1
-1,0,-2,2,2,-3,-1,-3
-3,-1,-1,-1,-5,1,0,-2
-2,0,-1,-1,-5,-2,-2,-1
-2,1,0,-1,1,-2,0,-3
-1,0,-2,1,1,-1,0,-1
-1,-3,-2,-3,-1,-3,-2,0
-2,-1,0,-3,-5,-5,0,-1
-1,-2,-2,-1,-2,1,2,1
-2,-2,-1,-2,2,1,0,0
1,0,-1,-1,-3,-3,-2,-1
-1,-2,0,-2,-5,-3,-2,-3
0,1,1,3,4,1,0,0
0,1,-1,1,5,4,1,-1
-2,-2,-2,-4,-2,-1,-2,-3
-2,0,-2,-1,-2,0,-1,-2
0,-1,0,-4,-6,-2,-1,-1
0,0,1,-2,1,2,-2,1
-2,-1,0,3,0,-2,0,1
1,0,-1,1,5,-1,-3,-1
-2,-1,-3,-5,-8,-6,-2,-2
-2,-1,0,0,0,-2,1,-1
-1,0,0,-3,1,1,-1,0
-2,-1,-2,-1,0,1,-1,-1
-2,0,0,1,-1,-2,-2,-2
1,-1,1,-1,-1,-1,-2,-1
-2,-1,-5,-1,0,0,-3,0
-1,-1,0,-1,-3,-3,-3,0
-1,0,-2,-5,-2,1,0,-2
-1,2,-1,1,2,0,0,-1
0,1,-1,0,4,0,-1,-1
-2,-6,-8,-5,-5,1,0,-3
-2,-2,1,-2,-7,-12,-7,-1
-2,0,1,0,-2,5,4,-2
-1,-1,-1,-4,4,13,5,3
2,2,5,5,2,1,-1,-1
-2,-2,-7,-6,-6,-5,-4,2
0,-3,-2,-6,-6,-12,-5,0
0,-1,1,3,-2,-6,-1,0
-1,-2,-2,-3,5,6,5,3
-1,0,6,6,7,4,0,-10
-2,-2,-3,0,-4,-3,-2,2
1,2,0,-4,-5,-5,-5,-2
-1,-1,-2,-2,-5,-3,-1,0
0,-1,-1,2,1,3,-2,1
-4,-2,-4,-1,-2,-3,-1,-2
-1,-2,0,-2,-3,-4,-3,-3
-2,0,1,2,1,-2,0,-1
-3,0,-2,-2,-4,2,2,-2
0,-1,0,-2,5,8,1,-3
3,5,2,1,14,4,2,2
0,-1,3,1,-5,-7,-4,-1
-5,-7,-8,-7,-12,-9,-4,-3
-1,-2,5,2,-1,-2,1,-2
-2,-5,-4,0,2,0,-2,1
2,2,-1,-1,4,3,0,0
3,1,0,1,-2,-2,1,1
-3,-4,-3,-3,-10,-4,-3,-6
-2,-2,1,0,0,-2,-1,2
0,-2,-2,2,6,8,6,1
4,1,-3,-4,-4,1,-3,0
4,2,0,-3,-3,-1,-3,-2
-5,-4,1,2,-9,-8,-1,-1
-1,-2,-1,-3,-1,-2,0,-1
-3,-3,1,2,14,9,2,-1
1,2,1,-1,1,1,0,1
0,0,0,-3,-5,-3,-3,-2
1,0,-2,-3,-9,-8,-2,2
-1,-1,0,2,-2,-2,2,-1
-1,1,-3,-5,0,-1,-3,3
-1,-1,-2,-3,-1,3,-1,-1
-2,-3,-3,-1,0,-4,-4,-4
0,0,0,-2,-7,-1,-3,0
-2,-3,0,2,-3,-3,-2,-3
-1,-2,0,2,2,4,4,-2
-3,-1,1,1,10,5,-1,-3
6,3,0,-1,-4,-5,-3,4
-9,-5,-5,-4,-10,-14,-3,-6
1,0,-2,-7,-9,-1,-1,4
10,2,2,2,1,1,2,6
-17,-5,-1,3,5,5,4,-7
16,2,-2,0,4,2,-6,3
4,-1,-3,-1,1,-6,4,14
-2,-1,0,-5,-9,-7,-5,2
5,-3,-2,-4,-4,-4,-3,-3
-13,0,-1,1,0,1,3,1
1,-3,-2,-1,-1,1,-3,-11
-4,-2,-2,-3,-3,-5,-2,2
2,-1,0,-3,-1,-2,1,9
-3,-4,-1,-1,2,7,1,-9
-2,-2,-2,-1,0,-4,-5,-2
-9,-3,0,3,1,2,0,-5
-2,2,0,1,6,-7,-4,-4
0,2,3,4,6,8,5,-1
0,-8,-7,-4,-4,-1,-2,0
-8,-5,-4,-4,-11,-6,-4,-8
-2,-3,-3,-5,-7,-5,-4,-5
0,-6,-6,-5,-6,-8,-5,14
-11,0,0,0,1,0,-2,-8
6,7,2,1,2,5,-1,-17
12,2,-2,2,3,3,0,15
-3,-7,-4,-4,-5,-6,-4,-4
5,-3,3,-1,-2,-2,1,9
2,1,3,-1,-3,-4,-2,-7
-12,-6,-4,-3,0,4,3,-11
5,4,0,1,-3,-5,-1,2
-3,-1,-4,-4,-9,0,2,15
-4,-2,2,3,9,10,1,-20
6,2,4,5,12,0,-7,-10
-13,-2,-1,1,2,-3,-5,-6
-11,-5,-8,-6,-5,-4,-1,-4
13,-1,-4,-7,-12,-6,-2,12
1,-2,-1,-1,-8,0,-2,1
6,-3,0,2,10,1,2,9
-2,7,4,5,4,4,2,-11
-7,-9,-10,-7,-6,-8,-7,-2
-3,-4,-3,-3,-4,3,4,-1
1,4,3,2,-4,-7,-3,-7
1,2,0,0,1,-2,-3,-4
-6,-3,-4,-6,-5,-4,-3,-1
3,0,-1,0,-1,1,1,7
-4,-3,-1,3,12,13,6,-2
2,2,2,5,4,-2,-2,-3
-2,1,-2,-1,-9,-15,-12,1
-8,-5,-7,-10,-12,-5,0,-4
4,5,7,4,8,18,13,4
3,-9,-9,-1,-2,-11,-8,-2
-2,0,2,2,-1,-1,0,-2
-6,-8,-6,-5,-9,-10,-8,-2
2,2,2,0,2,1,2,-3
1,3,2,-3,2,6,2,-3
0,1,0,-2,-3,0,4,11
-4,-3,-4,-3,0,-2,-4,-14
-3,0,1,-1,-3,-3,-6,-4
-2,1,4,6,6,5,3,1
2,3,-3,-3,0,-1,4,3
0,-2,1,0,-3,-2,2,2
2,-4,-4,-4,-6,-4,-3,-1
-1,-3,-3,-2,0,-3,-4,-4
-2,-1,3,1,6,9,3,3
2,-1,0,3,4,-1,1,4
-4,-3,-4,-6,-11,-7,-6,-8
3,-2,-1,-5,-4,2,2,3
-2,4,1,3,6,6,1,3
2,1,1,1,5,2,0,2
1,2,-2,-3,-11,-9,-5,-3
-4,-1,0,-2,-5,-3,0,-4
3,1,2,2,6,1,0,5
-7,-3,-3,-1,0,-1,4,0
3,2,-1,-4,-5,-3,-1,16
-1,-9,-4,-2,-3,-5,-4,-14
-6,-3,-1,-2,-4,-7,-11,-12
-10,2,3,3,1,7,9,3
8,-1,-1,-2,0,-1,0,6
3,-1,3,1,-2,2,3,10
-1,-12,-8,-4,-1,-3,-3,-7
-1,5,2,0,-2,-5,-3,0
-2,-3,-5,-4,-1,2,0,-5
1,8,7,1,2,0,0,-3
-4,-7,-3,0,3,2,2,1
5,6,4,-1,-2,2,-4,2
-6,-1,-1,-2,-3,-2,0,-8
-3,8,3,1,-1,-2,-1,-4
6,-2,2,1,-2,1,3,6
2,2,7,1,-3,-1,-3,-3
-3,-2,-5,-5,-1,-4,0,3
-6,-2,-11,-2,1,-1,-7,-8
3,1,-2,2,-3,-1,-1,-3
-1,-15,-2,-4,-4,-1,-3,-1
0,2,6,0,-2,-2,0,-1
-18,-7,-12,-5,-4,-2,-3,-12
4,3,9,2,-2,-4,-8,-11
14,37,13,3,0,-1,-4,-1
-8,-35,-21,-3,-5,-4,-2,-6
4,12,9,-5,-2,0,-1,7
-4,3,-2,2,6,3,4,1
-1,-20,-8,4,9,8,2,0
-12,65,8,-1,-2,-7,-5,-9
7,18,-8,-3,-5,-4,-1,-3
-12,-15,5,-3,-3,1,0,4
3,11,5,-4,1,-1,0,11
17,-29,5,10,6,8,2,1
-12,-2,-3,-14,-12,-11,-10,-13
-8,-13,-6,-5,-3,-6,2,-4
0,1,-1,0,-1,1,2,5
-9,-7,5,4,5,4,-2,-16
10,-10,0,2,3,6,-1,10
-28,-48,-28,-7,-3,-6,2,0
-3,-18,-1,-1,0,-2,1,-4
14,12,-8,-5,-4,-2,-2,9
10,-22,11,9,4,5,-1,-18
-4,2,-6,2,5,8,5,8
-13,-19,-8,-5,-5,-8,-2,-4
5,-9,1,1,1,2,4,9
-5,11,13,0,0,-3,-2,0
7,-13,-7,-1,-3,0,-2,5
-19,-54,-6,-5,-4,-5,-3,-30
-5,5,-3,-6,-6,-10,-8,0
-11,-50,2,1,-2,-3,3,6
-9,-21,-8,-5,-4,-7,-5,-7
8,14,-4,1,2,4,2,4
-4,19,6,1,0,3,-3,-4
-3,-21,-2,1,3,0,5,-1
11,10,6,3,-1,-3,-1,3
2,36,11,1,0,0,-1,-1
-4,-18,-16,-6,-4,0,-1,-5
3,-2,8,9,7,5,3,10
-28,-54,-29,-10,-3,-5,-2,-1
-1,10,-4,-3,-3,-7,-10,-15
-4,-13,0,-2,-2,0,1,1
-9,11,-5,0,2,4,4,5
9,3,12,-1,-2,-1,5,22
24,-1,-7,-1,0,-2,-8,0
6,-19,4,4,5,3,2,-2
