-3,-8,-4,8,10,8,-23,18
3,0,-2,-3,-1,-6,-5,-18
-12,-3,-5,-6,-6,-12,-25,-1
-21,6,13,14,7,18,49,-10
8,17,-4,-8,-9,-24,-51,-16
54,4,1,4,3,7,15,41
-11,-13,8,-10,1,6,-4,-14
10,-6,-9,-14,-9,-9,-11,7
22,27,2,27,12,16,39,19
-41,5,0,-12,-1,-1,44,1
17,-13,-18,-3,-3,4,-48,-28
-33,7,17,17,19,18,-13,-12
38,2,10,-8,-9,0,34,31
-61,-40,-35,-16,-30,-73,-94,-58
63,25,6,0,-4,7,15,44
1,21,-6,-8,-12,-25,-30,-19
7,-11,-2,-10,1,32,68,7
-41,14,7,12,16,17,-20,-4
-3,-33,-11,-9,-16,-12,21,7
0,19,-1,-2,-2,-8,4,8
37,14,8,4,11,17,-16,-14
-64,-45,-8,-4,-2,13,37,-5
-25,-11,4,11,14,26,26,7
54,-10,-2,0,2,-35,-59,27
-66,-34,-9,-18,-26,-17,-13,-39
-18,0,-9,-2,0,-8,-26,-22
98,80,31,24,24,14,34,78
-4,-27,0,-8,-7,0,3,-19
-52,-53,-26,-11,-16,-28,-22,-14
6,-58,-5,-3,-13,-10,-35,-36
4,36,0,-1,-8,-17,17,-14
-9,39,17,4,16,36,76,0
31,-22,7,12,25,15,-32,17
30,56,-1,-10,-12,-27,-13,17
24,-33,0,9,18,37,22,30
-30,66,11,-4,-19,-23,-22,-39
-33,-44,-9,7,12,24,16,19
36,46,7,-2,3,-9,4,-2
-24,-72,-10,-1,6,15,4,-27
40,-6,-13,-1,1,13,-15,11
-86,-28,1,-4,-12,-40,-38,-43
66,62,3,1,-9,-19,-16,36
38,10,13,3,-9,-21,4,-4
-113,-64,-25,-12,-5,13,3,1
101,75,21,-9,4,4,-9,3
-49,-75,12,39,29,37,15,4
6,-44,-16,9,50,64,38,10
19,84,6,-8,-3,21,0,2
-11,-88,-24,-1,-29,-73,-32,-12
73,102,35,9,24,47,58,27
-115,-55,12,17,-3,-8,-11,-29
7,22,-7,7,35,26,-63,19
15,24,-8,-9,3,-3,38,-7
-9,43,12,-16,-31,-25,15,-7
-12,-13,-19,-17,-32,-21,0,-13
-15,-49,1,-6,6,29,5,14
-11,58,7,-7,-12,-11,9,-35
70,-13,19,19,33,51,30,49
44,-62,-36,-29,-37,-27,-11,-23
-81,21,12,9,-5,-34,-3,4
1,-10,-22,-15,-14,2,19,15
11,-36,5,7,6,13,-13,-5
44,84,35,8,30,38,18,64
33,-34,-43,-10,-25,-60,-18,-23
-50,-82,7,11,20,30,8,-5
2,26,-18,-38,-54,-40,-4,-12
-32,89,34,20,15,-5,-31,-43
19,-94,-19,-4,-3,9,16,17
-2,73,-1,7,14,-9,-10,-8
20,-42,-16,6,18,33,11,24
-49,-9,-8,-10,-11,-26,-25,-22
24,9,12,-1,-12,-22,-18,-35
