-1,-1,-1,-2,-1,0,-1,0
-2,-1,-1,-2,1,0,-2,-1
-1,-1,-1,-2,0,0,-2,1
0,-1,-1,0,-2,-2,-1,-2
-1,-2,0,0,-1,-3,0,-1
-2,0,-2,-1,0,-1,-2,-2
-1,-3,-1,0,0,-1,-1,-1
-1,0,-2,1,-1,1,0,0
0,3,-2,-2,-1,-1,0,0
-1,0,-1,0,-2,1,0,-2
-2,0,-1,-2,0,-1,-1,-2
-1,-2,0,-2,-2,0,-1,-1
0,-4,-1,-1,0,0,0,0
-2,-4,-1,-1,-2,-2,-2,-1
-1,0,-1,-2,-2,0,-2,0
-1,-2,-1,0,-2,-1,-1,-1
-1,0,-2,0,0,-1,-2,-3
-1,-2,1,0,-2,-2,-2,-1
-2,-1,-2,-1,-1,0,-1,-2
-1,-1,-1,-1,1,-2,-1,-2
0,-1,-1,-1,-1,-1,-2,0
-1,-2,-1,-1,-2,-1,0,-1
-2,-1,0,0,-2,0,-3,-1
0,-1,0,-2,-1,-1,-1,-1
0,-2,-3,0,-2,-1,0,0
-1,0,-3,-1,0,-1,-2,-1
1,-1,-2,-2,1,-1,-2,0
-3,1,-1,-2,-1,-1,-1,-1
0,-2,0,1,-2,-1,0,-2
0,0,0,0,0,-1,-1,-1
-1,-1,-2,1,-2,0,0,-2
0,0,-1,-1,0,-1,-2,-2
-1,-2,0,0,1,-1,-1,-1
-1,0,-1,-1,-2,-1,-1,-1
1,0,-1,-1,0,-4,0,-2
-2,-1,-2,0,0,-1,-2,-1
-3,-1,-2,-2,-2,-1,0,-2
-1,-1,0,-2,-2,0,0,-1
-1,0,1,0,0,0,-2,0
-1,-1,-1,0,0,-1,0,0
0,0,-2,-1,-1,-1,-2,0
0,-1,-1,-1,-1,-2,-1,-1
-1,-1,0,0,-3,-1,-1,-1
-2,-1,-1,-1,0,-2,0,0
-2,-1,0,-1,0,-1,0,-2
0,-3,-2,-1,0,0,-1,-3
-2,-1,-2,0,-2,-3,-1,0
-1,-1,0,-1,-3,0,-1,-1
0,-1,-1,-2,-1,0,-1,0
-1,-2,-1,-2,0,0,-1,0
-1,0,-1,0,0,-3,-2,0
-2,0,0,-1,-1,-1,-2,-2
-1,0,0,-1,1,0,-3,-1
0,-1,0,0,-2,-1,-1,-2
0,1,0,-2,0,0,0,-1
2,0,-1,-1,-1,0,0,-1
0,-1,0,0,-2,-1,-1,-1
0,-1,-2,0,1,-2,-1,-1
-3,-1,0,-2,0,-2,-1,0
0,-1,1,0,-1,-2,-2,-1
-1,-1,-1,0,0,0,-1,-2
-1,-1,-1,-2,-2,0,-1,-1
-1,-1,-2,-2,-1,0,1,0
-1,-1,-2,0,0,-3,-1,0
0,-2,-3,-1,-1,-1,-2,-1
-1,-1,-1,0,-1,-1,-1,0
-1,-1,-3,0,-1,-1,0,-3
-1,-2,-2,-3,0,0,-2,0
0,-1,-1,-2,-1,-2,1,-1
-1,1,-1,0,-1,-1,-3,0
-2,0,-1,0,0,-2,0,-2
-2,-1,1,0,-2,0,-1,0
-2,-1,-3,-1,-1,-2,0,0
-1,-1,-1,-1,-2,0,0,0
-1,0,-1,-2,-1,-1,-2,-3
-1,0,-2,0,-2,-1,-1,-2
-2,-1,1,0,1,-2,0,-1
-1,-1,1,0,0,-3,0,-2
-1,-2,-2,-1,-2,-1,-1,-7
-4,-3,-2,-1,-2,1,-2,2
0,1,-8,-6,-1,-1,-1,2
3,0,6,1,-11,-2,-2,1
2,-2,8,9,-3,-2,0,1
-6,-1,-9,-15,-4,-2,0,1
-4,-3,-9,22,2,-2,-1,-4
1,0,-14,-10,5,-1,-1,2
-1,1,34,0,0,0,-1,1
3,-1,-3,9,4,0,-2,-7
12,0,11,3,-2,0,-1,9
-13,-4,-17,-17,2,-1,0,-7
-6,-2,-16,8,1,-1,0,1
-4,-2,10,3,3,-1,-1,-2
1,3,12,1,-1,-1,2,5
3,-4,-4,-11,-3,-1,-2,-9
2,-2,0,-7,-2,-1,-3,-4
-2,3,-8,3,-3,-1,0,-1
-3,-2,-4,6,2,1,-2,-5
-4,-4,-8,-2,-1,-2,-1,3
2,-2,-18,-8,-1,-1,0,1
8,1,17,14,0,0,-2,-5
3,-3,-11,-27,-2,-2,-4,12
-12,1,-7,-32,-3,-2,-1,-5
-1,-3,7,13,-1,-3,-2,0
-3,-6,-21,-13,0,0,-2,0
